16,2,0,2,2,0,0,0,0,0,0,566.729,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
22,1,1,2,0,0,0,0,0,0,0,0,0,32.7266,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
9,0,2,2,0,0,0,0,0,0,0,359.669,0,614.919,487.177,0,0,0,0,0,0,2,2,7,1,0,0,0,0,0,0,
9,0,2,1,0,0,0,0,0,0,0,270.719,0,0,566.929,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,
10,2,1,1,2,0,0,0,0,0,0,21.6306,0,601.946,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,
9,1,2,2,0,0,0,0,0,0,0,1368.26,0,0,558.429,0,0,0,0,0,0,15,4,3,2,0,0,0,0,0,0,
10,2,0,0,2,0,0,0,0,0,0,-2.34,991.566,459.125,-1.1,0,0,0,0,0,0,7,9,2,4,0,0,0,0,0,0,
10,2,0,1,2,0,0,0,0,0,0,0,508.496,158.634,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,
10,2,1,0,2,0,0,0,0,0,0,7.78302,1015.57,775.556,44.9974,0,0,0,0,0,0,2,2,6,1,0,0,0,0,0,0,
9,1,2,1,0,0,0,0,0,0,0,196.289,0,0,0,0,0,0,0,0,0,10,7,2,1,0,0,0,0,0,0,
16,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,
16,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,6,0,0,0,0,0,0,
16,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0,0,0,0,0,
6,0,1,2,0,0,0,0,0,0,0,219.346,0,1088.68,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,
12,0,1,2,0,0,0,0,0,0,0,1507.04,324.877,2551.04,0,0,0,0,0,0,0,10,2,20,0,0,0,0,0,0,0,
31,0,2,0,0,0,0,0,0,0,0,3844.83,16675.4,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0,
32,2,0,0,0,0,0,0,0,0,0,5416.36,9073.38,1468.18,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,0,
34,0,2,0,0,0,0,0,0,0,0,18463,8773.34,2275.01,0,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,
33,1,0,2,0,0,0,0,0,0,0,0,3735.98,2130.8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
20,1,0,2,2,0,0,0,0,0,0,727.055,156.843,62.9674,1423.4,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,
14,1,1,2,2,0,0,0,0,0,0,0,0,0,336.722,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
14,1,0,2,0,0,0,0,0,0,0,3328.12,2667.31,436.607,1696.98,0,0,0,0,0,0,15,7,3,3,0,0,0,0,0,0,
8,0,0,2,0,0,0,0,0,0,0,0,759.509,0,-0.714107,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,
8,0,1,2,0,0,0,0,0,0,0,398.522,1311.73,1469.34,494.992,0,0,0,0,0,0,3,4,4,2,0,0,0,0,0,0,
26,0,0,0,2,0,0,0,0,0,0,0,2355.47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
21,2,0,0,0,0,0,0,0,0,0,2466.66,1862.54,27.7466,1468.74,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,
20,0,2,1,1,0,0,0,0,0,0,0,0,4318.32,1043.27,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,
21,2,0,1,0,0,0,0,0,0,0,351.866,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
20,1,2,1,1,0,0,0,0,0,0,0,0,365.66,3736.05,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,
20,1,2,0,1,0,0,0,0,0,0,318.321,0,2022.28,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,
21,2,0,1,1,0,0,0,0,0,0,1004.81,0,667.431,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
23,1,2,0,0,0,0,0,0,0,0,4215.55,8524.89,44611.1,0,0,0,0,0,0,0,2,6,16,0,0,0,0,0,0,0,
27,2,0,1,1,0,0,0,0,0,0,-3.13775,11481.1,1500.3,10187.3,0,0,0,0,0,0,7,12,4,12,0,0,0,0,0,0,
26,1,2,1,0,0,0,0,0,0,0,3774.71,0,4853.82,2035.44,0,0,0,0,0,0,8,4,7,1,0,0,0,0,0,0,
26,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,
26,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
33,2,0,0,0,0,0,0,0,0,0,12817.2,11519.3,35147.6,0,0,0,0,0,0,0,8,3,29,0,0,0,0,0,0,0,
21,1,0,0,2,0,0,0,0,0,0,0,2243.38,1984.11,2534.15,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,
21,0,0,0,2,0,0,0,0,0,0,803.659,0,687.956,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
27,1,0,2,1,0,0,0,0,0,0,5535.62,3356.75,4626.15,6839.15,0,0,0,0,0,0,4,1,3,3,0,0,0,0,0,0,
5,0,2,0,0,0,0,0,0,0,0,1804.22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
20,0,1,2,0,0,0,0,0,0,0,1675,6808.68,5.44268,6681.07,0,0,0,0,0,0,4,6,2,4,0,0,0,0,0,0,
14,0,2,1,2,0,0,0,0,0,0,2241.84,3289.07,2877.86,4425.88,0,0,0,0,0,0,6,5,9,4,0,0,0,0,0,0,
17,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
33,0,2,0,0,0,0,0,0,0,0,0,11543.3,2184.29,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,
17,2,2,1,0,0,0,0,0,0,0,222.098,12342.8,44850.6,0,0,0,0,0,0,0,3,16,33,0,0,0,0,0,0,0,
16,0,2,0,0,0,0,0,0,0,0,303.273,7656.51,1014.88,239.857,0,0,0,0,0,0,2,8,1,1,0,0,0,0,0,0,
16,0,2,0,1,0,0,0,0,0,0,1196.78,2817.08,8560.31,5487.12,0,0,0,0,0,0,1,2,22,2,0,0,0,0,0,0,
16,0,2,1,1,0,0,0,0,0,0,2267.87,21088.9,1728.86,10936.3,0,0,0,0,0,0,3,13,3,13,0,0,0,0,0,0,
17,2,2,2,0,0,0,0,0,0,0,5725.57,852.069,4559.96,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,
21,2,2,0,1,0,0,0,0,0,0,0,5699.79,4933.77,5221.45,0,0,0,0,0,0,2,3,5,5,0,0,0,0,0,0,
20,0,2,0,1,0,0,0,0,0,0,679.053,1043.58,0,1970.32,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
21,2,2,1,1,0,0,0,0,0,0,0,5341.94,0,3204.95,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,
